nohup: ignoring input
[Device] cuda  |  [Mode] OPSD  |  [T] 2.0
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD 训练，共 30 Epoch  →  checkpoints_mamba/opsd
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.5731 | KL: 0.6653 | CE: 1.8157
  [Epoch 19] Step 160/228 | Total: 1.3300 | KL: 0.5408 | CE: 1.5783
  [Epoch 19] Step 180/228 | Total: 1.3461 | KL: 0.5536 | CE: 1.5850
  [Epoch 19] Step 200/228 | Total: 1.3439 | KL: 0.5898 | CE: 1.5082
  [Epoch 19] Step 220/228 | Total: 1.3362 | KL: 0.5495 | CE: 1.5734
[Epoch 019/30] Train: 1.3837 (KL:0.5842 CE:1.5990) | Val: 1.0519 | LR: 6.07e-05 | Time: 497.3s
  [Metrics @74] CSI=0.5658 | POD=0.6208 | FAR=0.1354 | HSS=0.6669
  [Metrics @133] CSI=0.2305 | POD=0.2468 | FAR=0.2231 | HSS=0.3519
------------------------------------------------------------
  [Epoch 20] Step 20/228 | Total: 1.4063 | KL: 0.6134 | CE: 1.5858
  [Epoch 20] Step 40/228 | Total: 1.5584 | KL: 0.6989 | CE: 1.7189
  [Epoch 20] Step 60/228 | Total: 1.4675 | KL: 0.6475 | CE: 1.6401
  [Epoch 20] Step 80/228 | Total: 1.3279 | KL: 0.5718 | CE: 1.5122
  [Epoch 20] Step 100/228 | Total: 1.3915 | KL: 0.6085 | CE: 1.5661
  [Epoch 20] Step 120/228 | Total: 1.3458 | KL: 0.5552 | CE: 1.5813
  [Epoch 20] Step 140/228 | Total: 1.5345 | KL: 0.6917 | CE: 1.6857
  [Epoch 20] Step 160/228 | Total: 1.3811 | KL: 0.5451 | CE: 1.6719
  [Epoch 20] Step 180/228 | Total: 1.4015 | KL: 0.5777 | CE: 1.6475
  [Epoch 20] Step 200/228 | Total: 1.3032 | KL: 0.5790 | CE: 1.4484
  [Epoch 20] Step 220/228 | Total: 1.4610 | KL: 0.6324 | CE: 1.6573
[Epoch 020/30] Train: 1.3901 (KL:0.5921 CE:1.5959) | Val: 1.0445 | LR: 5.15e-05 | Time: 497.7s
  [Metrics @74] CSI=0.6249 | POD=0.7284 | FAR=0.1852 | HSS=0.7153
  [Metrics @133] CSI=0.3305 | POD=0.3846 | FAR=0.2986 | HSS=0.4695
------------------------------------------------------------
  [Epoch 21] Step 20/228 | Total: 1.3529 | KL: 0.6189 | CE: 1.4679
  [Epoch 21] Step 40/228 | Total: 1.4424 | KL: 0.6209 | CE: 1.6428
  [Epoch 21] Step 60/228 | Total: 1.3870 | KL: 0.5960 | CE: 1.5819
  [Epoch 21] Step 80/228 | Total: 1.6017 | KL: 0.7436 | CE: 1.7161
  [Epoch 21] Step 100/228 | Total: 1.4111 | KL: 0.6102 | CE: 1.6019
  [Epoch 21] Step 120/228 | Total: 1.3883 | KL: 0.5674 | CE: 1.6419
  [Epoch 21] Step 140/228 | Total: 1.3818 | KL: 0.5944 | CE: 1.5747
  [Epoch 21] Step 160/228 | Total: 1.4022 | KL: 0.6000 | CE: 1.6044
  [Epoch 21] Step 180/228 | Total: 1.4443 | KL: 0.6243 | CE: 1.6399
  [Epoch 21] Step 200/228 | Total: 1.3868 | KL: 0.6189 | CE: 1.5358
  [Epoch 21] Step 220/228 | Total: 1.3562 | KL: 0.5994 | CE: 1.5134
[Epoch 021/30] Train: 1.3909 (KL:0.5987 CE:1.5843) | Val: 1.0707 | LR: 4.28e-05 | Time: 495.6s
  [Metrics @74] CSI=0.6265 | POD=0.7293 | FAR=0.1837 | HSS=0.7168
  [Metrics @133] CSI=0.3089 | POD=0.3511 | FAR=0.2801 | HSS=0.4456
------------------------------------------------------------
  [Epoch 22] Step 20/228 | Total: 1.4521 | KL: 0.6114 | CE: 1.6815
  [Epoch 22] Step 40/228 | Total: 1.3780 | KL: 0.5872 | CE: 1.5817
  [Epoch 22] Step 60/228 | Total: 1.4125 | KL: 0.6214 | CE: 1.5823
  [Epoch 22] Step 80/228 | Total: 1.3935 | KL: 0.6365 | CE: 1.5139
  [Epoch 22] Step 100/228 | Total: 1.2594 | KL: 0.5038 | CE: 1.5110
  [Epoch 22] Step 120/228 | Total: 1.3209 | KL: 0.5821 | CE: 1.4775
  [Epoch 22] Step 140/228 | Total: 1.4132 | KL: 0.5939 | CE: 1.6386
  [Epoch 22] Step 160/228 | Total: 1.4408 | KL: 0.6205 | CE: 1.6404
  [Epoch 22] Step 180/228 | Total: 1.4717 | KL: 0.6326 | CE: 1.6783
  [Epoch 22] Step 200/228 | Total: 1.3260 | KL: 0.5903 | CE: 1.4715
  [Epoch 22] Step 220/228 | Total: 1.3435 | KL: 0.5578 | CE: 1.5714
[Epoch 022/30] Train: 1.3968 (KL:0.6047 CE:1.5841) | Val: 1.0582 | LR: 3.48e-05 | Time: 495.6s
  [Metrics @74] CSI=0.6394 | POD=0.7863 | FAR=0.2261 | HSS=0.7243
  [Metrics @133] CSI=0.3755 | POD=0.4779 | FAR=0.3634 | HSS=0.5158
  [Checkpoint] 保存最佳 OPSD 模型，CSI@74: 0.6394
------------------------------------------------------------
  [Epoch 23] Step 20/228 | Total: 1.3504 | KL: 0.5757 | CE: 1.5494
  [Epoch 23] Step 40/228 | Total: 1.4047 | KL: 0.6374 | CE: 1.5346
  [Epoch 23] Step 60/228 | Total: 1.3529 | KL: 0.6116 | CE: 1.4825
  [Epoch 23] Step 80/228 | Total: 1.3811 | KL: 0.5834 | CE: 1.5954
  [Epoch 23] Step 100/228 | Total: 1.3510 | KL: 0.5697 | CE: 1.5626
  [Epoch 23] Step 120/228 | Total: 1.4390 | KL: 0.5723 | CE: 1.7334
  [Epoch 23] Step 140/228 | Total: 1.3059 | KL: 0.5597 | CE: 1.4925
  [Epoch 23] Step 160/228 | Total: 1.2987 | KL: 0.5571 | CE: 1.4831
  [Epoch 23] Step 180/228 | Total: 1.4754 | KL: 0.6695 | CE: 1.6117
  [Epoch 23] Step 200/228 | Total: 1.4667 | KL: 0.6376 | CE: 1.6582
  [Epoch 23] Step 220/228 | Total: 1.4468 | KL: 0.6483 | CE: 1.5970
[Epoch 023/30] Train: 1.3968 (KL:0.6074 CE:1.5787) | Val: 1.0483 | LR: 2.74e-05 | Time: 495.8s
  [Metrics @74] CSI=0.6042 | POD=0.6824 | FAR=0.1593 | HSS=0.6993
  [Metrics @133] CSI=0.2836 | POD=0.3146 | FAR=0.2576 | HSS=0.4167
------------------------------------------------------------
  [Epoch 24] Step 20/228 | Total: 1.3405 | KL: 0.5725 | CE: 1.5360
  [Epoch 24] Step 40/228 | Total: 1.4842 | KL: 0.6040 | CE: 1.7604
  [Epoch 24] Step 60/228 | Total: 1.3338 | KL: 0.5614 | CE: 1.5448
  [Epoch 24] Step 80/228 | Total: 1.3404 | KL: 0.5912 | CE: 1.4983
  [Epoch 24] Step 100/228 | Total: 1.4994 | KL: 0.6550 | CE: 1.6888
  [Epoch 24] Step 120/228 | Total: 1.2909 | KL: 0.5943 | CE: 1.3932
  [Epoch 24] Step 140/228 | Total: 1.4910 | KL: 0.6484 | CE: 1.6852
  [Epoch 24] Step 160/228 | Total: 1.4291 | KL: 0.5909 | CE: 1.6764
  [Epoch 24] Step 180/228 | Total: 1.3405 | KL: 0.5634 | CE: 1.5543
  [Epoch 24] Step 200/228 | Total: 1.4343 | KL: 0.6359 | CE: 1.5968
  [Epoch 24] Step 220/228 | Total: 1.4205 | KL: 0.6369 | CE: 1.5671
[Epoch 024/30] Train: 1.3850 (KL:0.5971 CE:1.5757) | Val: 1.0492 | LR: 2.09e-05 | Time: 495.5s
  [Metrics @74] CSI=0.6315 | POD=0.7439 | FAR=0.1931 | HSS=0.7204
  [Metrics @133] CSI=0.3516 | POD=0.4201 | FAR=0.3168 | HSS=0.4921
------------------------------------------------------------
  [Epoch 25] Step 20/228 | Total: 1.4808 | KL: 0.6503 | CE: 1.6611
  [Epoch 25] Step 40/228 | Total: 1.4099 | KL: 0.6044 | CE: 1.6110
  [Epoch 25] Step 60/228 | Total: 1.4002 | KL: 0.6101 | CE: 1.5803
  [Epoch 25] Step 80/228 | Total: 1.4341 | KL: 0.6407 | CE: 1.5868
  [Epoch 25] Step 100/228 | Total: 1.4198 | KL: 0.6285 | CE: 1.5826
  [Epoch 25] Step 120/228 | Total: 1.2809 | KL: 0.5613 | CE: 1.4393
  [Epoch 25] Step 140/228 | Total: 1.2784 | KL: 0.5569 | CE: 1.4430
  [Epoch 25] Step 160/228 | Total: 1.2660 | KL: 0.5426 | CE: 1.4468
  [Epoch 25] Step 180/228 | Total: 1.4277 | KL: 0.6390 | CE: 1.5773
  [Epoch 25] Step 200/228 | Total: 1.4278 | KL: 0.6627 | CE: 1.5301
  [Epoch 25] Step 220/228 | Total: 1.4295 | KL: 0.6248 | CE: 1.6094
[Epoch 025/30] Train: 1.3993 (KL:0.6129 CE:1.5728) | Val: 1.0541 | LR: 1.53e-05 | Time: 495.4s
  [Metrics @74] CSI=0.6411 | POD=0.7689 | FAR=0.2059 | HSS=0.7275
  [Metrics @133] CSI=0.3733 | POD=0.4644 | FAR=0.3444 | HSS=0.5144
  [Checkpoint] 保存最佳 OPSD 模型，CSI@74: 0.6411
------------------------------------------------------------
  [Epoch 26] Step 20/228 | Total: 1.3432 | KL: 0.5841 | CE: 1.5180
  [Epoch 26] Step 40/228 | Total: 1.4399 | KL: 0.6132 | CE: 1.6533
  [Epoch 26] Step 60/228 | Total: 1.3922 | KL: 0.6178 | CE: 1.5488
  [Epoch 26] Step 80/228 | Total: 1.3984 | KL: 0.6455 | CE: 1.5059
  [Epoch 26] Step 100/228 | Total: 1.2850 | KL: 0.5289 | CE: 1.5123
  [Epoch 26] Step 120/228 | Total: 1.4551 | KL: 0.6640 | CE: 1.5820
  [Epoch 26] Step 140/228 | Total: 1.3699 | KL: 0.5916 | CE: 1.5566
  [Epoch 26] Step 160/228 | Total: 1.2969 | KL: 0.5441 | CE: 1.5058
  [Epoch 26] Step 180/228 | Total: 1.3322 | KL: 0.5761 | CE: 1.5122
  [Epoch 26] Step 200/228 | Total: 1.5171 | KL: 0.6707 | CE: 1.6928
  [Epoch 26] Step 220/228 | Total: 1.2725 | KL: 0.5530 | CE: 1.4388
[Epoch 026/30] Train: 1.3945 (KL:0.6083 CE:1.5724) | Val: 1.0464 | LR: 1.06e-05 | Time: 495.7s
  [Metrics @74] CSI=0.6340 | POD=0.7461 | FAR=0.1916 | HSS=0.7227
  [Metrics @133] CSI=0.3495 | POD=0.4149 | FAR=0.3110 | HSS=0.4901
------------------------------------------------------------
  [Epoch 27] Step 20/228 | Total: 1.4060 | KL: 0.5942 | CE: 1.6236
  [Epoch 27] Step 40/228 | Total: 1.4332 | KL: 0.6444 | CE: 1.5775
  [Epoch 27] Step 60/228 | Total: 1.4222 | KL: 0.6255 | CE: 1.5934
  [Epoch 27] Step 80/228 | Total: 1.4507 | KL: 0.6588 | CE: 1.5836
  [Epoch 27] Step 100/228 | Total: 1.4690 | KL: 0.6446 | CE: 1.6488
  [Epoch 27] Step 120/228 | Total: 1.3660 | KL: 0.6160 | CE: 1.5000
  [Epoch 27] Step 140/228 | Total: 1.3485 | KL: 0.5766 | CE: 1.5437
  [Epoch 27] Step 160/228 | Total: 1.5593 | KL: 0.7329 | CE: 1.6528
  [Epoch 27] Step 180/228 | Total: 1.4376 | KL: 0.6183 | CE: 1.6385
  [Epoch 27] Step 200/228 | Total: 1.3934 | KL: 0.6197 | CE: 1.5472
  [Epoch 27] Step 220/228 | Total: 1.4020 | KL: 0.5954 | CE: 1.6133
[Epoch 027/30] Train: 1.3971 (KL:0.6122 CE:1.5697) | Val: 1.0444 | LR: 6.85e-06 | Time: 495.7s
  [Metrics @74] CSI=0.6359 | POD=0.7514 | FAR=0.1946 | HSS=0.7241
  [Metrics @133] CSI=0.3475 | POD=0.4129 | FAR=0.3132 | HSS=0.4878
------------------------------------------------------------
  [Epoch 28] Step 20/228 | Total: 1.3968 | KL: 0.6214 | CE: 1.5507
  [Epoch 28] Step 40/228 | Total: 1.5125 | KL: 0.6745 | CE: 1.6759
  [Epoch 28] Step 60/228 | Total: 1.4662 | KL: 0.6567 | CE: 1.6191
  [Epoch 28] Step 80/228 | Total: 1.4290 | KL: 0.6132 | CE: 1.6317
  [Epoch 28] Step 100/228 | Total: 1.2834 | KL: 0.5412 | CE: 1.4844
  [Epoch 28] Step 120/228 | Total: 1.4966 | KL: 0.6535 | CE: 1.6862
  [Epoch 28] Step 140/228 | Total: 1.4600 | KL: 0.6549 | CE: 1.6102
  [Epoch 28] Step 160/228 | Total: 1.4463 | KL: 0.6392 | CE: 1.6142
  [Epoch 28] Step 180/228 | Total: 1.4404 | KL: 0.6459 | CE: 1.5891
  [Epoch 28] Step 200/228 | Total: 1.3135 | KL: 0.5710 | CE: 1.4850
  [Epoch 28] Step 220/228 | Total: 1.3464 | KL: 0.5563 | CE: 1.5803
[Epoch 028/30] Train: 1.3964 (KL:0.6107 CE:1.5713) | Val: 1.0476 | LR: 4.16e-06 | Time: 494.9s
  [Metrics @74] CSI=0.6382 | POD=0.7551 | FAR=0.1952 | HSS=0.7260
  [Metrics @133] CSI=0.3648 | POD=0.4428 | FAR=0.3254 | HSS=0.5062
------------------------------------------------------------
  [Epoch 29] Step 20/228 | Total: 1.3931 | KL: 0.6108 | CE: 1.5645
  [Epoch 29] Step 40/228 | Total: 1.4380 | KL: 0.6349 | CE: 1.6062
  [Epoch 29] Step 60/228 | Total: 1.4035 | KL: 0.6333 | CE: 1.5404
  [Epoch 29] Step 80/228 | Total: 1.4788 | KL: 0.6516 | CE: 1.6546
  [Epoch 29] Step 100/228 | Total: 1.3658 | KL: 0.6128 | CE: 1.5061
  [Epoch 29] Step 120/228 | Total: 1.2751 | KL: 0.5512 | CE: 1.4478
  [Epoch 29] Step 140/228 | Total: 1.4213 | KL: 0.6280 | CE: 1.5866
  [Epoch 29] Step 160/228 | Total: 1.3307 | KL: 0.5818 | CE: 1.4978
  [Epoch 29] Step 180/228 | Total: 1.4367 | KL: 0.6161 | CE: 1.6411
  [Epoch 29] Step 200/228 | Total: 1.4101 | KL: 0.5897 | CE: 1.6409
  [Epoch 29] Step 220/228 | Total: 1.2043 | KL: 0.5210 | CE: 1.3666
[Epoch 029/30] Train: 1.3968 (KL:0.6129 CE:1.5678) | Val: 1.0405 | LR: 2.54e-06 | Time: 495.2s
  [Metrics @74] CSI=0.6396 | POD=0.7610 | FAR=0.1996 | HSS=0.7268
  [Metrics @133] CSI=0.3659 | POD=0.4447 | FAR=0.3265 | HSS=0.5072
------------------------------------------------------------
  [Epoch 30] Step 20/228 | Total: 1.2809 | KL: 0.5623 | CE: 1.4374
  [Epoch 30] Step 40/228 | Total: 1.3319 | KL: 0.5854 | CE: 1.4930
  [Epoch 30] Step 60/228 | Total: 1.3648 | KL: 0.5842 | CE: 1.5611
  [Epoch 30] Step 80/228 | Total: 1.3976 | KL: 0.6147 | CE: 1.5659
  [Epoch 30] Step 100/228 | Total: 1.4011 | KL: 0.5908 | CE: 1.6206
  [Epoch 30] Step 120/228 | Total: 1.3500 | KL: 0.5863 | CE: 1.5274
  [Epoch 30] Step 140/228 | Total: 1.4484 | KL: 0.6321 | CE: 1.6327
  [Epoch 30] Step 160/228 | Total: 1.4607 | KL: 0.6463 | CE: 1.6288
  [Epoch 30] Step 180/228 | Total: 1.4477 | KL: 0.6311 | CE: 1.6332
  [Epoch 30] Step 200/228 | Total: 1.3285 | KL: 0.5694 | CE: 1.5182
  [Epoch 30] Step 220/228 | Total: 1.3247 | KL: 0.5703 | CE: 1.5090
[Epoch 030/30] Train: 1.3965 (KL:0.6124 CE:1.5682) | Val: 1.0403 | LR: 2.00e-06 | Time: 495.1s
  [Metrics @74] CSI=0.6372 | POD=0.7539 | FAR=0.1954 | HSS=0.7251
  [Metrics @133] CSI=0.3538 | POD=0.4221 | FAR=0.3137 | HSS=0.4947
------------------------------------------------------------

[Done] OPSD 训练完成！最佳 CSI@74: 0.6411
       最佳模型已保存至：checkpoints_mamba/opsd/best.pth
[Device] cuda  |  [Mode] OPSD+RW  |  [T] 2.0
[RW] CSI 奖励阈值: 74
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD+RW 训练，共 30 Epoch  →  checkpoints_mamba/opsd_rw
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.7260 | KL: 0.6595 | CE: 2.1331 | CSI@74: 0.3025
  [Epoch 1] Step 40/228 | Total: 1.3151 | KL: 0.4426 | CE: 1.7449 | CSI@74: 0.2655
  [Epoch 1] Step 60/228 | Total: 1.1324 | KL: 0.3979 | CE: 1.4691 | CSI@74: 0.2647
  [Epoch 1] Step 80/228 | Total: 1.3213 | KL: 0.4662 | CE: 1.7102 | CSI@74: 0.2724
  [Epoch 1] Step 100/228 | Total: 1.3000 | KL: 0.4451 | CE: 1.7098 | CSI@74: 0.2801
  [Epoch 1] Step 120/228 | Total: 1.2321 | KL: 0.3753 | CE: 1.7135 | CSI@74: 0.2843
  [Epoch 1] Step 140/228 | Total: 1.3938 | KL: 0.4841 | CE: 1.8194 | CSI@74: 0.2858
  [Epoch 1] Step 160/228 | Total: 1.3450 | KL: 0.5605 | CE: 1.5689 | CSI@74: 0.2866
  [Epoch 1] Step 180/228 | Total: 1.3824 | KL: 0.5031 | CE: 1.7586 | CSI@74: 0.2868
  [Epoch 1] Step 200/228 | Total: 1.2588 | KL: 0.3976 | CE: 1.7222 | CSI@74: 0.2883
  [Epoch 1] Step 220/228 | Total: 1.3114 | KL: 0.4957 | CE: 1.6313 | CSI@74: 0.2880
[Epoch 001/30] Train: 1.3245 (KL:0.4665 CE:1.7161) | Reward: 0.2891 | Val: 1.0631 | LR: 1.99e-04 | Time: 502.8s
  [Metrics @74] CSI=0.5363 | POD=0.5871 | FAR=0.1390 | HSS=0.6396
  [Metrics @133] CSI=0.2331 | POD=0.2549 | FAR=0.2685 | HSS=0.3537
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.5363
------------------------------------------------------------
  [Epoch 2] Step 20/228 | Total: 1.1446 | KL: 0.4340 | CE: 1.4211 | CSI@74: 0.3079
  [Epoch 2] Step 40/228 | Total: 1.3611 | KL: 0.4705 | CE: 1.7811 | CSI@74: 0.2999
  [Epoch 2] Step 60/228 | Total: 1.2283 | KL: 0.3908 | CE: 1.6749 | CSI@74: 0.2975
  [Epoch 2] Step 80/228 | Total: 1.3244 | KL: 0.5463 | CE: 1.5562 | CSI@74: 0.2981
  [Epoch 2] Step 100/228 | Total: 1.3440 | KL: 0.4468 | CE: 1.7943 | CSI@74: 0.3012
  [Epoch 2] Step 120/228 | Total: 1.3181 | KL: 0.4818 | CE: 1.6726 | CSI@74: 0.3031
  [Epoch 2] Step 140/228 | Total: 1.3462 | KL: 0.4694 | CE: 1.7535 | CSI@74: 0.3012
  [Epoch 2] Step 160/228 | Total: 1.3234 | KL: 0.4003 | CE: 1.8463 | CSI@74: 0.2988
  [Epoch 2] Step 180/228 | Total: 1.2434 | KL: 0.3961 | CE: 1.6945 | CSI@74: 0.3021
  [Epoch 2] Step 200/228 | Total: 1.2262 | KL: 0.4191 | CE: 1.6140 | CSI@74: 0.2992
  [Epoch 2] Step 220/228 | Total: 1.2779 | KL: 0.4314 | CE: 1.6929 | CSI@74: 0.2991
[Epoch 002/30] Train: 1.2727 (KL:0.4348 CE:1.6759) | Reward: 0.2986 | Val: 1.0905 | LR: 1.98e-04 | Time: 499.4s
  [Metrics @74] CSI=0.6085 | POD=0.7404 | FAR=0.2264 | HSS=0.6973
  [Metrics @133] CSI=0.2173 | POD=0.2338 | FAR=0.2453 | HSS=0.3342
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6085
------------------------------------------------------------
  [Epoch 3] Step 20/228 | Total: 1.2664 | KL: 0.4364 | CE: 1.6600 | CSI@74: 0.3000
  [Epoch 3] Step 40/228 | Total: 1.3473 | KL: 0.5004 | CE: 1.6937 | CSI@74: 0.3137
  [Epoch 3] Step 60/228 | Total: 1.3881 | KL: 0.4605 | CE: 1.8554 | CSI@74: 0.3176
  [Epoch 3] Step 80/228 | Total: 1.1561 | KL: 0.3067 | CE: 1.6988 | CSI@74: 0.3159
  [Epoch 3] Step 100/228 | Total: 1.2609 | KL: 0.4315 | CE: 1.6588 | CSI@74: 0.3152
  [Epoch 3] Step 120/228 | Total: 1.2788 | KL: 0.4199 | CE: 1.7177 | CSI@74: 0.3119
  [Epoch 3] Step 140/228 | Total: 1.3199 | KL: 0.4985 | CE: 1.6427 | CSI@74: 0.3074
  [Epoch 3] Step 160/228 | Total: 1.3726 | KL: 0.4555 | CE: 1.8341 | CSI@74: 0.3094
  [Epoch 3] Step 180/228 | Total: 1.3833 | KL: 0.5057 | CE: 1.7551 | CSI@74: 0.3079
  [Epoch 3] Step 200/228 | Total: 1.0849 | KL: 0.3632 | CE: 1.4435 | CSI@74: 0.3038
  [Epoch 3] Step 220/228 | Total: 1.0991 | KL: 0.3156 | CE: 1.5670 | CSI@74: 0.3049
[Epoch 003/30] Train: 1.2559 (KL:0.4253 CE:1.6614) | Reward: 0.3022 | Val: 1.1201 | LR: 1.95e-04 | Time: 499.9s
  [Metrics @74] CSI=0.6156 | POD=0.7329 | FAR=0.2062 | HSS=0.7054
  [Metrics @133] CSI=0.2920 | POD=0.3400 | FAR=0.3259 | HSS=0.4239
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6156
------------------------------------------------------------
  [Epoch 4] Step 20/228 | Total: 1.2156 | KL: 0.4136 | CE: 1.6041 | CSI@74: 0.3316
  [Epoch 4] Step 40/228 | Total: 1.2582 | KL: 0.4261 | CE: 1.6640 | CSI@74: 0.3239
  [Epoch 4] Step 60/228 | Total: 1.2905 | KL: 0.4943 | CE: 1.5924 | CSI@74: 0.3261
  [Epoch 4] Step 80/228 | Total: 1.2051 | KL: 0.4328 | CE: 1.5446 | CSI@74: 0.3231
  [Epoch 4] Step 100/228 | Total: 1.2143 | KL: 0.3554 | CE: 1.7179 | CSI@74: 0.3216
  [Epoch 4] Step 120/228 | Total: 1.1602 | KL: 0.3530 | CE: 1.6143 | CSI@74: 0.3171
  [Epoch 4] Step 140/228 | Total: 1.2649 | KL: 0.4313 | CE: 1.6672 | CSI@74: 0.3175
  [Epoch 4] Step 160/228 | Total: 1.3310 | KL: 0.4685 | CE: 1.7248 | CSI@74: 0.3132
  [Epoch 4] Step 180/228 | Total: 1.3267 | KL: 0.4052 | CE: 1.8431 | CSI@74: 0.3104
  [Epoch 4] Step 200/228 | Total: 1.2850 | KL: 0.4422 | CE: 1.6856 | CSI@74: 0.3081
  [Epoch 4] Step 220/228 | Total: 1.2008 | KL: 0.3900 | CE: 1.6214 | CSI@74: 0.3083
[Epoch 004/30] Train: 1.2586 (KL:0.4351 CE:1.6469) | Reward: 0.3091 | Val: 1.1114 | LR: 1.91e-04 | Time: 499.2s
  [Metrics @74] CSI=0.6178 | POD=0.7324 | FAR=0.2021 | HSS=0.7077
  [Metrics @133] CSI=0.3147 | POD=0.3758 | FAR=0.3408 | HSS=0.4496
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6178
------------------------------------------------------------
  [Epoch 5] Step 20/228 | Total: 1.2137 | KL: 0.3909 | CE: 1.6456 | CSI@74: 0.3147
  [Epoch 5] Step 40/228 | Total: 1.3044 | KL: 0.4472 | CE: 1.7145 | CSI@74: 0.3164
  [Epoch 5] Step 60/228 | Total: 1.2492 | KL: 0.4671 | CE: 1.5643 | CSI@74: 0.3156
  [Epoch 5] Step 80/228 | Total: 1.2619 | KL: 0.4365 | CE: 1.6508 | CSI@74: 0.3127
  [Epoch 5] Step 100/228 | Total: 1.2401 | KL: 0.4062 | CE: 1.6679 | CSI@74: 0.3151
  [Epoch 5] Step 120/228 | Total: 1.3566 | KL: 0.4577 | CE: 1.7979 | CSI@74: 0.3123
  [Epoch 5] Step 140/228 | Total: 1.2040 | KL: 0.4268 | CE: 1.5544 | CSI@74: 0.3128
  [Epoch 5] Step 160/228 | Total: 1.2544 | KL: 0.4014 | CE: 1.7060 | CSI@74: 0.3130
  [Epoch 5] Step 180/228 | Total: 1.2841 | KL: 0.4297 | CE: 1.7088 | CSI@74: 0.3119
  [Epoch 5] Step 200/228 | Total: 1.3404 | KL: 0.4873 | CE: 1.7062 | CSI@74: 0.3115
  [Epoch 5] Step 220/228 | Total: 1.2014 | KL: 0.3996 | CE: 1.6037 | CSI@74: 0.3122
[Epoch 005/30] Train: 1.2552 (KL:0.4394 CE:1.6315) | Reward: 0.3135 | Val: 1.0783 | LR: 1.87e-04 | Time: 499.0s
  [Metrics @74] CSI=0.6289 | POD=0.7722 | FAR=0.2279 | HSS=0.7150
  [Metrics @133] CSI=0.3770 | POD=0.5107 | FAR=0.4099 | HSS=0.5148
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6289
------------------------------------------------------------
  [Epoch 6] Step 20/228 | Total: 1.1892 | KL: 0.4339 | CE: 1.5106 | CSI@74: 0.3279
  [Epoch 6] Step 40/228 | Total: 1.2471 | KL: 0.4139 | CE: 1.6663 | CSI@74: 0.3214
  [Epoch 6] Step 60/228 | Total: 1.3293 | KL: 0.5202 | CE: 1.6181 | CSI@74: 0.3151
  [Epoch 6] Step 80/228 | Total: 1.2422 | KL: 0.4422 | CE: 1.5999 | CSI@74: 0.3144
  [Epoch 6] Step 100/228 | Total: 1.2936 | KL: 0.4575 | CE: 1.6722 | CSI@74: 0.3137
